Date,start_time,end_time,day,zone,market_regime,Regime_Confidence_%,Market_regime_transition_threshold,capital,strategy_1,strategy_2,strategy_3,strategy_4,strategy_5,strategy_6,strategy_7,strategy_8,strategy_9,strategy_10,strategy_11,strategy_12,strategy_13,strategy_14,strategy_15,strategy_16,strategy_17,strategy_18,strategy_19,strategy_20
19-01-2023,13:45:00,14:42:00,Thursday,A,Expiry_Pinning,74,0.591,2075000,0,0,-3.562522,0,0,-1.121995,0,0,0,-2.708681,0,0,0,3.882021,0,0,2.770245,2.836556,3.726442,0
19-01-2023,11:00:00,12:27:00,Thursday,B,Bullish_Vol_Expansion,66,0.487,2200000,0,0.44964,1.38197,0,0,0,0,0,0.138569,4.340178,0,1.516401,0,0,0,0,3.018461,0,0.056209,0
19-01-2023,09:20:00,09:49:00,Thursday,C,Bearish_Vol_Expansion,89,0.578,2375000,-2.474178,3.586029,0,0,2.585049,1.409604,0,0,1.969534,0,3.66053,0,0.035713,0,0,0,0,0,0,-2.783234
19-01-2023,15:20:00,15:30:00,Thursday,D,Bullish_Grind,86,0.607,1250000,0.305378,2.100984,0,0,0.186198,0,0,0,0,0,0,0,0.062962,0,0,0,0,0,0,4.988107
20-01-2023,15:25:00,15:30:00,Friday,A,Expiry_Pinning,66,0.734,3050000,2.129398,4.404548,0,0,1.786651,3.687281,0,0,0,0,0.981837,-0.642826,0,0,-2.693018,0,0,0,0,0
20-01-2023,13:00:00,13:32:00,Friday,B,Sideways_Decay,83,0.637,2600000,0,0,-2.420448,2.380062,0,0,0,-1.007593,0.266749,2.424913,0,0,0,3.949267,0,0,0.400781,1.233502,1.98635,0
20-01-2023,12:45:00,13:20:00,Friday,C,Vol_Crush,67,0.437,2050000,0,0,0,1.397158,0,0,1.336121,0,0,1.006896,0,0,0,0,0,0.818153,0.991751,0,0,0
20-01-2023,09:25:00,09:58:00,Friday,D,Bearish_Linear_Decay,88,0.431,2125000,0,-3.949692,0,0,2.530967,0,0,0,0,0,3.701432,0,3.236313,0,0.433708,0,0,0,0,0
23-01-2023,15:10:00,15:30:00,Monday,A,Bearish_Panic,56,0.422,3150000,3.419047,-1.526944,0,0,0,-1.923203,0,0,0,0,0.700388,0.939114,2.373646,0,1.875001,0,0,0,0,2.928126
23-01-2023,13:45:00,14:34:00,Monday,B,Bullish_Vol_Expansion,78,0.329,3325000,0,0,2.02519,1.862442,0,3.186119,0,4.592584,0.991955,4.229889,0,0,0,1.937841,0,0,-0.33094,0.351938,-0.017992,1.961321
23-01-2023,15:15:00,15:30:00,Monday,C,Bullish_Grind,92,0.258,2600000,1.81865,2.371147,0,0,0,2.769722,0,0,0,0,-0.717615,0,2.060915,0,-1.821492,0,0,0,0,-3.337171
23-01-2023,09:15:00,10:01:00,Monday,D,Bullish_Grind,80,0.391,1475000,1.137427,0,0,0,1.534198,0,0,0,0,0,0,0,3.498178,0,1.554853,0,0,0,0,0
24-01-2023,14:00:00,15:11:00,Tuesday,A,Sideways_Low_Vol,81,0.605,3300000,2.991525,0,0,3.217591,0,0,0,1.154617,0,-3.199875,0,-0.964394,-1.542945,0,0,-2.772615,0,0,1.014932,0.436884
24-01-2023,11:30:00,12:12:00,Tuesday,B,Bullish_Vol_Expansion,83,0.356,3375000,0,0,2.178698,0,0,0,3.227609,0,0.530925,0,0,3.502538,-2.153423,0.092343,-3.382563,0,2.621502,0,3.156952,0
24-01-2023,09:35:00,11:02:00,Tuesday,C,Bearish_Linear_Decay,76,0.259,2375000,1.969681,3.066362,0,0,-1.370066,2.643082,0,0,-1.071439,0,2.241817,0,0.737137,0,0,0,0,0,0,0.760809
24-01-2023,12:45:00,13:47:00,Tuesday,D,Bearish_Panic,56,0.29,3175000,0,0,-2.979901,0.998093,0,0,-2.354189,0.861462,0,0,0,0,0,2.38186,0,4.842679,3.103346,0,2.07302,0
25-01-2023,14:30:00,15:30:00,Wednesday,A,Bullish_Grind,91,0.283,3175000,1.300391,0,0,5.527934,4.096057,0,0,3.707298,0,2.736682,0,-3.117344,-2.878832,0,0,-1.23889,0,-1.095956,0,0
25-01-2023,15:15:00,15:30:00,Wednesday,B,Bearish_Linear_Decay,93,0.426,2275000,0,0,0,0,-0.036789,2.010369,0,0,0,0,0.075328,3.972661,0,0,0,0,0,0,0,2.153089
25-01-2023,10:15:00,10:32:00,Wednesday,C,Breakout_Mode,81,0.385,2475000,0,-0.008786,0,0,0.284547,0,0,0,2.32436,0,-1.942335,0,-3.362556,-3.792049,0,0,0,0,-2.137954,2.132873
25-01-2023,11:00:00,11:26:00,Wednesday,D,Breakout_Mode,82,0.741,3425000,0,-3.613712,0,2.199188,0,1.403687,0,0,-3.40578,1.179701,0,0.817874,-2.623122,0,3.625958,0,-4.842643,0,1.887866,0
26-01-2023,11:45:00,12:56:00,Thursday,A,Expiry_Pinning,82,0.465,2625000,0,0.375899,-0.557335,3.461095,0,0,-1.804926,0,1.119831,3.06385,0,2.837121,0,0,0,0,0,0,2.079374,0
26-01-2023,09:30:00,10:11:00,Thursday,B,Bearish_Linear_Decay,80,0.743,2650000,-2.520235,-1.935359,0,0,-1.480261,0,0,0,0,0,3.83277,0,2.4562,0,4.150018,0,0,0,0,1.569292
26-01-2023,13:15:00,14:20:00,Thursday,C,Expiry_Pinning,85,0.695,3425000,0,0,-1.297377,0,0,-0.140964,0,0,-0.73051,0.908561,0,0,0,3.738221,-0.16381,0,-2.405317,-3.308639,1.506217,1.9211
26-01-2023,12:30:00,12:48:00,Thursday,D,Breakout_Mode,74,0.327,3575000,0,0,-1.711472,-2.929085,0,0,0.140811,-1.129929,0.27004,0.889598,0,0,0,0.864212,0,3.701211,-2.063609,0,-4.345836,0
27-01-2023,15:30:00,15:30:00,Friday,A,Sideways_Violent,70,0.309,2750000,1.414768,0,0,0,-1.702067,-0.202098,0,0,0,0,0,-1.03831,4.824458,0,0.031966,0,0,0,0,3.11722
27-01-2023,14:30:00,15:21:00,Friday,B,Bearish_Linear_Decay,89,0.716,2150000,1.449582,0,0,0,0.741264,0,0,0,0,-1.349042,0,4.272518,1.354598,0,0,0,0,0.91197,-2.727876,0
27-01-2023,10:45:00,11:10:00,Friday,C,Sideways_Low_Vol,65,0.572,3775000,-3.985426,-1.535747,2.289331,0,0,0,-1.482947,0,-1.06679,0,-1.4325,4.260842,0,-4.40612,0,-3.55317,0,0,0,1.916372
27-01-2023,09:50:00,11:14:00,Friday,D,Bearish_Linear_Decay,88,0.567,1625000,0,-0.582157,0,0,1.713064,-3.137479,0,0,0.217993,0,0,0,2.434708,0,0,0,0,0,0,-4.380189
30-01-2023,12:30:00,13:13:00,Monday,A,Vol_Crush,82,0.682,2600000,0,0,1.843456,0.401484,0,0,0.561574,0.123223,0.871738,0,0,0,0,0.439699,0,0.296938,0,0,0,0
30-01-2023,15:10:00,15:30:00,Monday,B,Bearish_Vol_Expansion,65,0.391,3550000,0.246391,3.99311,0,0,-1.731306,-2.947467,0,0,0,0,3.924836,0.829312,1.681773,0,1.82757,0,0,0,0,-0.971744
30-01-2023,09:30:00,09:47:00,Monday,C,Breakout_Mode,83,0.34,2650000,-2.636393,-2.865913,0,0,0,-2.095759,0,0,-3.852396,0,2.367922,0,0,0,0.326831,0,0,0,0,2.162046
30-01-2023,15:20:00,15:30:00,Monday,D,Breakout_Mode,70,0.263,3200000,0.123125,1.959769,0,0,-2.44617,0,0,0,0,0,-3.897927,3.24013,3.151708,0,-2.489373,0,0,0,0,3.412676
31-01-2023,15:15:00,15:30:00,Tuesday,A,Sideways_Violent,64,0.27,1125000,0,3.355292,0,0,0,0,0,0,0,0,0,0,-1.081124,0,3.822354,0,0,0,0,0
31-01-2023,09:25:00,10:23:00,Tuesday,B,Expiry_Pinning,66,0.689,1175000,1.053436,0,0,0,0,-0.046629,0,0,4.772091,0,0,0,1.96584,0,0,0,0,0,0,-3.323247
31-01-2023,10:30:00,11:49:00,Tuesday,C,Breakout_Mode,78,0.624,3850000,-1.867329,3.845324,-2.984912,0,-0.013417,0,0,0,-0.211067,-0.877613,0,-4.48532,1.313476,1.712378,0,2.133752,0,0,0.211685,-2.997314
31-01-2023,15:10:00,15:30:00,Tuesday,D,Sideways_Low_Vol,80,0.454,3225000,0.00343,0,0,0,1.182875,-2.578615,0,0,0,0,1.556861,2.754307,0,0,-2.291761,0,0,0,0,1.139776
